ZIP,BLDGNO1,STREET1,STSUFX1,BLDGNO2,STREET2,STSUFX2,CITY,COUNTY STATUS1,STATUS2,STATUS3,BLOCK,LOT,Borough
10301,49,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,50,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,53,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,54,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,55,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,56,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,57,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,58,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,59,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,60,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,61,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,62,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,63,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,64,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,68,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,69,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,73,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,74,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,80,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,81,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,82,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,84,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,85,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,86,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,88,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,89,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,91,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,93,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,94,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,95,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,97,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,99,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,101,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,107,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,110,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,111,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,115,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,121,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,123,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,127,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,128,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,130,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,131,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,132,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,136,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,137,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,141,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,29,AVON,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,574,1,Staten-Island
10301,37,AVON,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,574,62,Staten-Island
10301,45,AVON,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,574,58,Staten-Island
10301,192,BAY,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,,,498,59,Staten-Island
10301,100,BELMONT,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,20,8,Staten-Island
10301,167,CARROLL,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,14,1,Staten-Island
10301,172 TO 182,CASTLETON,AVE,351,WOODSTOCK,AVE,STATEN ISLAND,64 MULTIPLE DWELLING A,,,114,14,Staten-Island
10301,390,CASTLETON,AVE,10,HAVENWOOD,RD,STATEN ISLAND,64 MULTIPLE DWELLING A,,,128,60,Staten-Island
10301,558 TO 568,CASTLETON,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,132,397,Staten-Island
10301,574 TO 578,CASTLETON,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,132,397,Staten-Island
10301,608 TO 618,CASTLETON,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,132,367,Staten-Island
10301,622 TO 628,CASTLETON,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,132,367,Staten-Island
10301,15,CENTRAL,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,5,71,Staten-Island
10301,33,CENTRAL,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,5,57,Staten-Island
10301,71,CENTRAL,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,HOTEL,ROOMING HOUSE,5,39,Staten-Island
10301,30,DANIEL LOW,TER,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,28,77,Staten-Island
10301,101,DANIEL LOW,TER,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,SECTION 610 OF PHFL,,20,8,Staten-Island
10301,151,DANIEL LOW,TER,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,,,18,90,Staten-Island
10301,157,DANIEL LOW,TER,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,18,86,Staten-Island
10301,327,FILLMORE,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,,,70,56,Staten-Island
10301,86,GLENWOOD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,602,12,Staten-Island
10301,54 TO 62,GRANT,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,506,103,Staten-Island
10301,60,HAMILTON,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,11,20,Staten-Island
10301,201 TO 203,HAMILTON,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,SECTION 610 OF PHFL,,22,70,Staten-Island
10301,217 TO 219,HAMILTON,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,22,70,Staten-Island
10301,150,HENDRICKS,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,44,15,Staten-Island
10301,7,HIGHLAND,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,421-A (1-15),,593,740,Staten-Island
10301,11,HIGHLAND,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,421-A (1-15),,593,735,Staten-Island
10301,15,HIGHLAND,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,421-A (1-15),,593,735,Staten-Island
10301,434,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,440,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,460,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,464,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,468,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,472,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,476,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,488 TO 504,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,490,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,492,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,496,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,500,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,516,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,520,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,524,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,528,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,532,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,536,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,544,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,550,HOWARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,4 TO 8,HUNTER,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,132,367,Staten-Island
10301,32,MONROE,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,18,127,Staten-Island
10301,36,MONROE,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,18,130,Staten-Island
10301,30,MONTGOMERY,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,421-A (1-15),COOP/CONDO PLAN FILE,17,74,Staten-Island
10301,85,MONTGOMERY,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,421-A (1-15),,16,31,Staten-Island
10301,2,NICHOLAS,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,14,108,Staten-Island
10301,4,NICHOLAS,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,14,108,Staten-Island
10301,17 TO 19,OSWEGO,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,655,30,Staten-Island
10301,76 TO 78,OXFORD,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,GARDEN COMPLEX,,115,21,Staten-Island
10301,155,PROSPECT,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,64,3,Staten-Island
10301,198,RICHMOND,TER,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,13,73,Staten-Island
10301,224,RICHMOND,TER,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,13,60,Staten-Island
10301,250 TO 252,RICHMOND,TER,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,14,96,Staten-Island
10301,388,RICHMOND,TER,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3,15,Staten-Island
10301,514,RICHMOND,TER,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,62,106,Staten-Island
10301,536,RICHMOND,TER,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,ROOMING HOUSE,,62,11,Staten-Island
10301,80 TO 82,SAINT MARKS,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,22,70,Staten-Island
10301,90 TO 92,SAINT MARKS,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,22,70,Staten-Island
10301,141,SAINT MARKS,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,15,1,Staten-Island
10301,273,SAINT MARKS,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,ROOMING HOUSE,,8,34,Staten-Island
10301,285,SAINT MARKS,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,8,25,Staten-Island
10301,299,SAINT MARKS,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,8,19,Staten-Island
10301,84,SAINT PAULS,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,ROOMING HOUSE,,569,10,Staten-Island
10301,40 TO 42,SCRIBNER,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,36,59,Staten-Island
10301,8 TO 62,SETH,CT,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,597,120,Staten-Island
10301,25,SHERMAN,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,26,13,Staten-Island
10301,131,SILVER LAKE,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,128,1,Staten-Island
10301,177,SILVER LAKE,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,128,18,Staten-Island
10301,1 TO 3,SLOSSON,TER,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,ROOMING HOUSE,,5,118,Staten-Island
10301,5 TO 7,SLOSSON,TER,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,ROOMING HOUSE,,5,120,Staten-Island
10301,9 TO 11,SLOSSON,TER,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,ROOMING HOUSE,,5,122,Staten-Island
10301,17 TO 19,SLOSSON,TER,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,ROOMING HOUSE,,5,35,Staten-Island
10301,7,STRATFORD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,11,STRATFORD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,21,STRATFORD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,25,STRATFORD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,27,STRATFORD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,29,STRATFORD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,31,STRATFORD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,33,STRATFORD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,35,STRATFORD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,100,STUYVESANT,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,8,46,Staten-Island
10301,115,STUYVESANT,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,7,50,Staten-Island
10301,3 TO 9,VAN CORTLANDT,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,601,50,Staten-Island
10301,193 TO 195,VAN DUZER,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,505,46,Staten-Island
10301,45,VICTORY,BLVD,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,ROOMING HOUSE,,16,142,Staten-Island
10301,97 TO 99,VICTORY,BLVD,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,,,23,55,Staten-Island
10301,150,VICTORY,BLVD,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,421-A (16),,569,103,Staten-Island
10301,200,VICTORY,BLVD,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,,,575,22,Staten-Island
10301,610,VICTORY,BLVD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,589,53,Staten-Island
10301,630,VICTORY,BLVD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,589,44,Staten-Island
10301,650,VICTORY,BLVD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,589,35,Staten-Island
10301,700,VICTORY,BLVD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,590,1,Staten-Island
10301,800,VICTORY,BLVD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,1,Staten-Island
10301,937,VICTORY,BLVD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,240,3,Staten-Island
10301,961,VICTORY,BLVD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,240,16,Staten-Island
10301,50,WALL,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,8,43,Staten-Island
10301,54,WALL,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,8,41,Staten-Island
10301,62,WALL,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,8,40,Staten-Island
10301,28,WEBSTER,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,111,15,Staten-Island
10301,32,WEBSTER,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,111,16,Staten-Island
10301,65,WESTERVELT,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,22,112,Staten-Island
10301,319 TO 325,WESTERVELT,AVE,220,HENDRICKS,AVE,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,27,6,Staten-Island
10301,363,WESTERVELT,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,,,25,25,Staten-Island
10301,375,WOODSTOCK,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,114,5,Staten-Island
10301,407,WOODSTOCK,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,115,6,Staten-Island
10302,1540 TO 1546,CASTLETON,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1035,12,Staten-Island
10302,11,COTTAGE,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1012,20,Staten-Island
10302,100 TO 102,HAMLIN,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,386,1,Staten-Island
10302,137,HEBERTON,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,1015,1,Staten-Island
10302,160,HEBERTON,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1020,20,Staten-Island
10302,192,HEBERTON,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,ROOMING HOUSE,,1021,30,Staten-Island
10302,245,HEBERTON,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,,,1030,38,Staten-Island
10302,317 TO 325,JEWETT,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,238,46,Staten-Island
10302,565 TO 569,JEWETT,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,356,304,Staten-Island
10302,575,JEWETT,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,356,172,Staten-Island
10302,18,MAPLE,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,ROOMING HOUSE,,1074,65,Staten-Island
10302,41,MAPLE,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1073,7501,Staten-Island
10302,150,NICHOLAS,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,GARDEN COMPLEX,,1117,37,Staten-Island
10302,152,NICHOLAS,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,GARDEN COMPLEX,,1117,37,Staten-Island
10302,70,PARK,AVE,8185,ANN,ST,STATEN ISLAND,64 MULTIPLE DWELLING A,HPD,,1004,32,Staten-Island
10302,11,PORT RICHMOND,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,1003,14,Staten-Island
10302,151,PORT RICHMOND,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1023,10,Staten-Island
10302,601,PORT RICHMOND,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,1060,24,Staten-Island
10302,945 TO 947,POST,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,ROOMING HOUSE,,1027,26,Staten-Island
10302,1924,RICHMOND,TER,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,421-A (1-15),,1008,40,Staten-Island
10302,17,SLAIGHT,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1086,8,Staten-Island
10302,31,SLAIGHT,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1086,8,Staten-Island
10302,150,TRANTOR,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1133,78,Staten-Island
10302,160,TRANTOR,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1133,78,Staten-Island
10302,165,TRANTOR,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1133,85,Staten-Island
10302,170,TRANTOR,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1133,78,Staten-Island
10302,171,TRANTOR,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1133,85,Staten-Island
10302,175,TRANTOR,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1133,85,Staten-Island
10302,180,TRANTOR,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1133,78,Staten-Island
10302,181,TRANTOR,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1133,85,Staten-Island
10302,185,TRANTOR,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1133,85,Staten-Island
10302,190,TRANTOR,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1133,78,Staten-Island
10302,195,TRANTOR,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1133,85,Staten-Island
10302,200,TRANTOR,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1133,13,Staten-Island
10302,205,TRANTOR,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1133,85,Staten-Island
10302,210,TRANTOR,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1133,13,Staten-Island
10302,215,TRANTOR,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1133,85,Staten-Island
10302,220,TRANTOR,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1133,13,Staten-Island
10302,90,VREELAND,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,ROOMING HOUSE,,1023,15,Staten-Island
